"nombre_archivo","url_descarga"
"validacionTroncal20241002.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241002.zip"
"validacionTroncal20241001.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20241001.zip"
"validacionTroncal20240930.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240930.zip"
"validacionTroncal20240929.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240929.zip"
"validacionTroncal20240928.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240928.zip"
"validacionTroncal20240927.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240927.zip"
"validacionTroncal20240926.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240926.zip"
"validacionTroncal20240925.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240925.zip"
"validacionTroncal20240924.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240924.zip"
"validacionTroncal20240923.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240923.zip"
"validacionTroncal20240922.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240922.zip"
"validacionTroncal20240921.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240921.zip"
"validacionTroncal20240920.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240920.zip"
"validacionTroncal20240919.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240919.zip"
"validacionTroncal20240918.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240918.zip"
"validacionTroncal20240917.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240917.zip"
"validacionTroncal20240916.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240916.zip"
"validacionTroncal20240915.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240915.zip"
"validacionTroncal20240914.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240914.zip"
"validacionTroncal20240913.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240913.zip"
"validacionTroncal20240912.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240912.zip"
"validacionTroncal20240911.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240911.zip"
"validacionTroncal20240910.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240910.zip"
"validacionTroncal20240909.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240909.zip"
"validacionTroncal20240908.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240908.zip"
"validacionTroncal20240907.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240907.zip"
"validacionTroncal20240906.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240906.zip"
"validacionTroncal20240905.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240905.zip"
"validacionTroncal20240904.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240904.zip"
"validacionTroncal20240903.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240903.zip"
"validacionTroncal20240902.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240902.zip"
"validacionTroncal20240901.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240901.zip"
"validacionTroncal20240831.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240831.zip"
"validacionTroncal20240830.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240830.zip"
"validacionTroncal20240829.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240829.zip"
"validacionTroncal20240828.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240828.zip"
"validacionTroncal20240827.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240827.zip"
"validacionTroncal20240826.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240826.zip"
"validacionTroncal20240825.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240825.zip"
"validacionTroncal20240824.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240824.zip"
"validacionTroncal20240823.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240823.zip"
"validacionTroncal20240822.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240822.zip"
"validacionTroncal20240821.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240821.zip"
"validacionTroncal20240820.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240820.zip"
"validacionTroncal20240819.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240819.zip"
"validacionTroncal20240818.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240818.zip"
"validacionTroncal20240817.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240817.zip"
"validacionTroncal20240816.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240816.zip"
"validacionTroncal20240815.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240815.zip"
"validacionTroncal20240814.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240814.zip"
"validacionTroncal20240813.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240813.zip"
"validacionTroncal20240812.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240812.zip"
"validacionTroncal20240811.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240811.zip"
"validacionTroncal20240810.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240810.zip"
"validacionTroncal20240809.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240809.zip"
"validacionTroncal20240808.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240808.zip"
"validacionTroncal20240807.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240807.zip"
"validacionTroncal20240806.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240806.zip"
"validacionTroncal20240805.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240805.zip"
"validacionTroncal20240804.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240804.zip"
"validacionTroncal20240803.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240803.zip"
"validacionTroncal20240802.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240802.zip"
"validacionTroncal20240801.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240801.zip"
"validacionTroncal20240731.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240731.zip"
"validacionTroncal20240730.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240730.zip"
"validacionTroncal20240729.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240729.zip"
"validacionTroncal20240728.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240728.zip"
"validacionTroncal20240727.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240727.zip"
"validacionTroncal20240726.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240726.zip"
"validacionTroncal20240725.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240725.zip"
"validacionTroncal20240724.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240724.zip"
"validacionTroncal20240723.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240723.zip"
"validacionTroncal20240722.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240722.zip"
"validacionTroncal20240721.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240721.zip"
"validacionTroncal20240720.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240720.zip"
"validacionTroncal20240719.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240719.zip"
"validacionTroncal20240718.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240718.zip"
"validacionTroncal20240717.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240717.zip"
"validacionTroncal20240716.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240716.zip"
"validacionTroncal20240715.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240715.zip"
"validacionTroncal20240714.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240714.zip"
"validacionTroncal20240713.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240713.zip"
"validacionTroncal20240712.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240712.zip"
"validacionTroncal20240711.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240711.zip"
"validacionTroncal20240710.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240710.zip"
"validacionTroncal20240709.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240709.zip"
"validacionTroncal20240708.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240708.zip"
"validacionTroncal20240707.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240707.zip"
"validacionTroncal20240706.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240706.zip"
"validacionTroncal20240705.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240705.zip"
"validacionTroncal20240704.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240704.zip"
"validacionTroncal20240703.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240703.zip"
"validacionTroncal20240702.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240702.zip"
"validacionTroncal20240701.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240701.zip"
"validacionTroncal20240630.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240630.zip"
"validacionTroncal20240629.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240629.zip"
"validacionTroncal20240628.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240628.zip"
"validacionTroncal20240627.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240627.zip"
"validacionTroncal20240626.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240626.zip"
"validacionTroncal20240625.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240625.zip"
"validacionTroncal20240520.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240520.zip"
"validacionTroncal20240511.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240511.zip"
"validacionTroncal20240301.zip","https://storage.googleapis.com/validaciones_tmsa/ValidacionTroncal/validacionTroncal20240301.zip"
